<< TESTING - council room card - using random tester  >>
Test #0 - seed:89383 
Failed - 	 player 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Test #5 - seed:2362 
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Test #6 - seed:68690 
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Test #7 - seed:97763 
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 2
	 expected buy: 2 - actual buy: 1
	 expected handCount: 4 - actual handCount: 0
	 expected deckCount: 6 - actual deckCount: 10
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 0
	 expected buy: 2 - actual buy: 1
	 expected handCount: 9 - actual handCount: 5
	 expected deckCount: 1 - actual deckCount: 5
	 expected number of other players whom drew a card: 2 - actual count: 0
Failed - 	 player 1
	 expected buy: 2 - actual buy: 1
